City,Price,Day,Room Type,Shared Room,Private Room,Person Capacity,Superhost,Multiple Rooms,Business,Cleanliness Rating,Guest Satisfaction,Bedrooms,City Center (km),Metro Distance (km)
Budapest,97.47,Weekday,Entire home/apt,FALSE,FALSE,3,FALSE,0,1,9,88,1,2.74,1.12
Rome,122,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,7,73,1,5.15,2.77
Athens,48.6,Weekend,Entire home/apt,FALSE,FALSE,2,TRUE,0,1,8,70,1,7.61,3.31
Paris,614.22,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,7,65,1,11.72,3.74
Amsterdam,1563.92,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,10,100,1,2.41,0.05
Lisbon,291.33,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,9,80,1,6.08,2.05
Lisbon,292.37,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,8,85,1,2.71,1.51
Rome,127.61,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,7,77,1,5.46,2.73
Amsterdam,1036.55,Weekday,Entire home/apt,FALSE,FALSE,4,TRUE,0,0,10,97,2,3.51,0.3
Rome,136.07,Weekday,Private room,FALSE,TRUE,2,FALSE,0,0,10,80,1,4.46,2.15
Rome,129.98,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,10,80,1,4.28,2.26
Berlin,130.27,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,71,1,5.8,3.12
Vienna,433.23,Weekend,Private room,FALSE,TRUE,2,FALSE,0,0,10,80,1,6.87,2.52
Paris,622.68,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,82,1,6.08,2.05
Rome,126.21,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,10,83,1,3.07,1.94
Athens,50.05,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,72,1,7.07,2.94
Lisbon,293.25,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,10,85,1,2.65,1.53
Amsterdam,1267.48,Weekend,Entire home/apt,FALSE,FALSE,4,TRUE,0,0,10,98,2,2.24,0.25
Rome,139.86,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,8,83,1,2.76,1.95
Rome,133.16,Weekend,Private room,FALSE,TRUE,2,FALSE,1,0,9,87,1,2.69,1.4
Paris,624.37,Weekend,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,7,84,1,2.59,1.56
Budapest,99.04,Weekend,Entire home/apt,FALSE,FALSE,3,FALSE,1,0,9,90,1,1.15,0.9
Rome,128.25,Weekday,Entire home/apt,FALSE,FALSE,4,FALSE,1,0,8,87,2,4.23,1.43
Barcelona,602.48,Weekday,Private room,FALSE,TRUE,2,TRUE,1,0,9,92,1,3.19,0.77
Athens,50.13,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,65,1,7.15,3.95
Rome,143.43,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,10,88,1,2.19,1.15
Rome,146.73,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,1,0,9,89,1,2.24,0.95
Rome,147.86,Weekday,Entire home/apt,FALSE,FALSE,3,FALSE,0,0,9,89,1,2.73,0.98
Berlin,141.78,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,88,1,1.46,1.17
Athens,51.74,Weekend,Entire home/apt,FALSE,FALSE,3,FALSE,0,1,9,84,2,4.92,1.83
Lisbon,293.58,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,10,87,1,2.6,1.46
Amsterdam,929.72,Weekday,Entire home/apt,FALSE,FALSE,2,TRUE,0,1,10,93,1,1.34,0.59
Paris,626.24,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,9,86,1,2.69,1.51
Paris,628.27,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,0,8,87,1,3.72,1.47
Athens,52.49,Weekday,Entire home/apt,FALSE,FALSE,3,FALSE,0,0,9,88,2,4.97,1.18
Rome,148.12,Weekday,Entire home/apt,FALSE,FALSE,2,FALSE,0,1,9,90,1,1.41,0.92
Rome,149.86,Weekday,Private room,FALSE,TRUE,2,FALSE,1,0,10,92,1,14.97,0.77
Athens,52.6,Weekday,Entire home/apt,FALSE,FALSE,3,FALSE,0,1,10,92,2,0.95,0.8
Berlin,143.58,Weekday,Private room,FALSE,TRUE,2,FALSE,0,0,8,89,1,4.26,1
Athens,53.6,Weekend,Entire home/apt,FALSE,FALSE,3,TRUE,0,0,9,92,2,3.22,0.8
Rome,146.82,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,92,1,0.97,0.81
Athens,58.96,Weekday,Entire home/apt,FALSE,FALSE,3,FALSE,1,0,10,93,2,2.32,0.6
Lisbon,335.08,Weekend,Private room,FALSE,TRUE,2,FALSE,0,1,9,88,1,3.55,1.3
Athens,59.59,Weekday,Entire home/apt,FALSE,FALSE,3,TRUE,1,0,10,93,1,3.82,0.6
Lisbon,381.07,Weekday,Entire home/apt,FALSE,FALSE,3,FALSE,0,0,9,90,1,2.84,0.93
Vienna,451.87,Weekend,Private room,FALSE,TRUE,2,FALSE,0,0,8,93,2,3.83,0.6
Amsterdam,958.54,Weekend,Private room,FALSE,TRUE,2,FALSE,0,0,10,100,1,0.6,0.07
